Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    LAMBDA          shift and go to state 173
    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    expression                     shift and go to state 81
    term                           shift and go to state 174
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 132

    (36) term -> ID EQUALS factor .

    TIMES           reduce using rule 36 (term -> ID EQUALS factor .)
    DIVIDE          reduce using rule 36 (term -> ID EQUALS factor .)
    SHL             reduce using rule 36 (term -> ID EQUALS factor .)
    SHR             reduce using rule 36 (term -> ID EQUALS factor .)
    MOD             reduce using rule 36 (term -> ID EQUALS factor .)
    ANDLOGIC        reduce using rule 36 (term -> ID EQUALS factor .)
    ORLOGIC         reduce using rule 36 (term -> ID EQUALS factor .)
    XORLOGIC        reduce using rule 36 (term -> ID EQUALS factor .)
    EQUAL           reduce using rule 36 (term -> ID EQUALS factor .)
    NOTEQ           reduce using rule 36 (term -> ID EQUALS factor .)
    LARGE           reduce using rule 36 (term -> ID EQUALS factor .)
    SMALL           reduce using rule 36 (term -> ID EQUALS factor .)
    PLUS            reduce using rule 36 (term -> ID EQUALS factor .)
    MINUS           reduce using rule 36 (term -> ID EQUALS factor .)
    LRGEQ           reduce using rule 36 (term -> ID EQUALS factor .)
    SMLEQ           reduce using rule 36 (term -> ID EQUALS factor .)
    $end            reduce using rule 36 (term -> ID EQUALS factor .)
    RPAREN          reduce using rule 36 (term -> ID EQUALS factor .)
    LBRACES         reduce using rule 36 (term -> ID EQUALS factor .)
    ASK             reduce using rule 36 (term -> ID EQUALS factor .)
    COMMA           reduce using rule 36 (term -> ID EQUALS factor .)
    COLON           reduce using rule 36 (term -> ID EQUALS factor .)
    RBRACES         reduce using rule 36 (term -> ID EQUALS factor .)
    ELSE            reduce using rule 36 (term -> ID EQUALS factor .)
    DEFAULT         reduce using rule 36 (term -> ID EQUALS factor .)
    RETURN          reduce using rule 36 (term -> ID EQUALS factor .)


state 133

    (32) term -> ID TIMES expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 32 (term -> ID TIMES expression .)
    DIVIDE          reduce using rule 32 (term -> ID TIMES expression .)
    SHL             reduce using rule 32 (term -> ID TIMES expression .)
    SHR             reduce using rule 32 (term -> ID TIMES expression .)
    MOD             reduce using rule 32 (term -> ID TIMES expression .)
    ANDLOGIC        reduce using rule 32 (term -> ID TIMES expression .)
    ORLOGIC         reduce using rule 32 (term -> ID TIMES expression .)
    XORLOGIC        reduce using rule 32 (term -> ID TIMES expression .)
    $end            reduce using rule 32 (term -> ID TIMES expression .)
    RPAREN          reduce using rule 32 (term -> ID TIMES expression .)
    LBRACES         reduce using rule 32 (term -> ID TIMES expression .)
    ASK             reduce using rule 32 (term -> ID TIMES expression .)
    COMMA           reduce using rule 32 (term -> ID TIMES expression .)
    COLON           reduce using rule 32 (term -> ID TIMES expression .)
    RBRACES         reduce using rule 32 (term -> ID TIMES expression .)
    ELSE            reduce using rule 32 (term -> ID TIMES expression .)
    DEFAULT         reduce using rule 32 (term -> ID TIMES expression .)
    RETURN          reduce using rule 32 (term -> ID TIMES expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! NOTEQ           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! LARGE           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! SMALL           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! PLUS            [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! MINUS           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! LRGEQ           [ reduce using rule 32 (term -> ID TIMES expression .) ]
  ! SMLEQ           [ reduce using rule 32 (term -> ID TIMES expression .) ]


state 134

    (35) term -> ID DIVIDE expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 35 (term -> ID DIVIDE expression .)
    DIVIDE          reduce using rule 35 (term -> ID DIVIDE expression .)
    SHL             reduce using rule 35 (term -> ID DIVIDE expression .)
    SHR             reduce using rule 35 (term -> ID DIVIDE expression .)
    MOD             reduce using rule 35 (term -> ID DIVIDE expression .)
    ANDLOGIC        reduce using rule 35 (term -> ID DIVIDE expression .)
    ORLOGIC         reduce using rule 35 (term -> ID DIVIDE expression .)
    XORLOGIC        reduce using rule 35 (term -> ID DIVIDE expression .)
    $end            reduce using rule 35 (term -> ID DIVIDE expression .)
    RPAREN          reduce using rule 35 (term -> ID DIVIDE expression .)
    LBRACES         reduce using rule 35 (term -> ID DIVIDE expression .)
    ASK             reduce using rule 35 (term -> ID DIVIDE expression .)
    COMMA           reduce using rule 35 (term -> ID DIVIDE expression .)
    COLON           reduce using rule 35 (term -> ID DIVIDE expression .)
    RBRACES         reduce using rule 35 (term -> ID DIVIDE expression .)
    ELSE            reduce using rule 35 (term -> ID DIVIDE expression .)
    DEFAULT         reduce using rule 35 (term -> ID DIVIDE expression .)
    RETURN          reduce using rule 35 (term -> ID DIVIDE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! NOTEQ           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! LARGE           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! SMALL           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! LRGEQ           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]
  ! SMLEQ           [ reduce using rule 35 (term -> ID DIVIDE expression .) ]


state 135

    (39) term -> ID SHL expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 39 (term -> ID SHL expression .)
    DIVIDE          reduce using rule 39 (term -> ID SHL expression .)
    SHL             reduce using rule 39 (term -> ID SHL expression .)
    SHR             reduce using rule 39 (term -> ID SHL expression .)
    MOD             reduce using rule 39 (term -> ID SHL expression .)
    ANDLOGIC        reduce using rule 39 (term -> ID SHL expression .)
    ORLOGIC         reduce using rule 39 (term -> ID SHL expression .)
    XORLOGIC        reduce using rule 39 (term -> ID SHL expression .)
    $end            reduce using rule 39 (term -> ID SHL expression .)
    RPAREN          reduce using rule 39 (term -> ID SHL expression .)
    LBRACES         reduce using rule 39 (term -> ID SHL expression .)
    ASK             reduce using rule 39 (term -> ID SHL expression .)
    COMMA           reduce using rule 39 (term -> ID SHL expression .)
    COLON           reduce using rule 39 (term -> ID SHL expression .)
    RBRACES         reduce using rule 39 (term -> ID SHL expression .)
    ELSE            reduce using rule 39 (term -> ID SHL expression .)
    DEFAULT         reduce using rule 39 (term -> ID SHL expression .)
    RETURN          reduce using rule 39 (term -> ID SHL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! NOTEQ           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! LARGE           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! SMALL           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! PLUS            [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! MINUS           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! LRGEQ           [ reduce using rule 39 (term -> ID SHL expression .) ]
  ! SMLEQ           [ reduce using rule 39 (term -> ID SHL expression .) ]


state 136

    (41) term -> ID SHR expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 41 (term -> ID SHR expression .)
    DIVIDE          reduce using rule 41 (term -> ID SHR expression .)
    SHL             reduce using rule 41 (term -> ID SHR expression .)
    SHR             reduce using rule 41 (term -> ID SHR expression .)
    MOD             reduce using rule 41 (term -> ID SHR expression .)
    ANDLOGIC        reduce using rule 41 (term -> ID SHR expression .)
    ORLOGIC         reduce using rule 41 (term -> ID SHR expression .)
    XORLOGIC        reduce using rule 41 (term -> ID SHR expression .)
    $end            reduce using rule 41 (term -> ID SHR expression .)
    RPAREN          reduce using rule 41 (term -> ID SHR expression .)
    LBRACES         reduce using rule 41 (term -> ID SHR expression .)
    ASK             reduce using rule 41 (term -> ID SHR expression .)
    COMMA           reduce using rule 41 (term -> ID SHR expression .)
    COLON           reduce using rule 41 (term -> ID SHR expression .)
    RBRACES         reduce using rule 41 (term -> ID SHR expression .)
    ELSE            reduce using rule 41 (term -> ID SHR expression .)
    DEFAULT         reduce using rule 41 (term -> ID SHR expression .)
    RETURN          reduce using rule 41 (term -> ID SHR expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! NOTEQ           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! LARGE           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! SMALL           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! PLUS            [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! MINUS           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! LRGEQ           [ reduce using rule 41 (term -> ID SHR expression .) ]
  ! SMLEQ           [ reduce using rule 41 (term -> ID SHR expression .) ]


state 137

    (43) term -> ID MOD expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 43 (term -> ID MOD expression .)
    DIVIDE          reduce using rule 43 (term -> ID MOD expression .)
    SHL             reduce using rule 43 (term -> ID MOD expression .)
    SHR             reduce using rule 43 (term -> ID MOD expression .)
    MOD             reduce using rule 43 (term -> ID MOD expression .)
    ANDLOGIC        reduce using rule 43 (term -> ID MOD expression .)
    ORLOGIC         reduce using rule 43 (term -> ID MOD expression .)
    XORLOGIC        reduce using rule 43 (term -> ID MOD expression .)
    $end            reduce using rule 43 (term -> ID MOD expression .)
    RPAREN          reduce using rule 43 (term -> ID MOD expression .)
    LBRACES         reduce using rule 43 (term -> ID MOD expression .)
    ASK             reduce using rule 43 (term -> ID MOD expression .)
    COMMA           reduce using rule 43 (term -> ID MOD expression .)
    COLON           reduce using rule 43 (term -> ID MOD expression .)
    RBRACES         reduce using rule 43 (term -> ID MOD expression .)
    ELSE            reduce using rule 43 (term -> ID MOD expression .)
    DEFAULT         reduce using rule 43 (term -> ID MOD expression .)
    RETURN          reduce using rule 43 (term -> ID MOD expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! NOTEQ           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! LARGE           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! SMALL           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! PLUS            [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! MINUS           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! LRGEQ           [ reduce using rule 43 (term -> ID MOD expression .) ]
  ! SMLEQ           [ reduce using rule 43 (term -> ID MOD expression .) ]


state 138

    (45) term -> ID ANDLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 45 (term -> ID ANDLOGIC expression .)
    DIVIDE          reduce using rule 45 (term -> ID ANDLOGIC expression .)
    SHL             reduce using rule 45 (term -> ID ANDLOGIC expression .)
    SHR             reduce using rule 45 (term -> ID ANDLOGIC expression .)
    MOD             reduce using rule 45 (term -> ID ANDLOGIC expression .)
    ANDLOGIC        reduce using rule 45 (term -> ID ANDLOGIC expression .)
    ORLOGIC         reduce using rule 45 (term -> ID ANDLOGIC expression .)
    XORLOGIC        reduce using rule 45 (term -> ID ANDLOGIC expression .)
    $end            reduce using rule 45 (term -> ID ANDLOGIC expression .)
    RPAREN          reduce using rule 45 (term -> ID ANDLOGIC expression .)
    LBRACES         reduce using rule 45 (term -> ID ANDLOGIC expression .)
    ASK             reduce using rule 45 (term -> ID ANDLOGIC expression .)
    COMMA           reduce using rule 45 (term -> ID ANDLOGIC expression .)
    COLON           reduce using rule 45 (term -> ID ANDLOGIC expression .)
    RBRACES         reduce using rule 45 (term -> ID ANDLOGIC expression .)
    ELSE            reduce using rule 45 (term -> ID ANDLOGIC expression .)
    DEFAULT         reduce using rule 45 (term -> ID ANDLOGIC expression .)
    RETURN          reduce using rule 45 (term -> ID ANDLOGIC expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! LARGE           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! SMALL           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! PLUS            [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! MINUS           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 45 (term -> ID ANDLOGIC expression .) ]


state 139

    (47) term -> ID ORLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 47 (term -> ID ORLOGIC expression .)
    DIVIDE          reduce using rule 47 (term -> ID ORLOGIC expression .)
    SHL             reduce using rule 47 (term -> ID ORLOGIC expression .)
    SHR             reduce using rule 47 (term -> ID ORLOGIC expression .)
    MOD             reduce using rule 47 (term -> ID ORLOGIC expression .)
    ANDLOGIC        reduce using rule 47 (term -> ID ORLOGIC expression .)
    ORLOGIC         reduce using rule 47 (term -> ID ORLOGIC expression .)
    XORLOGIC        reduce using rule 47 (term -> ID ORLOGIC expression .)
    $end            reduce using rule 47 (term -> ID ORLOGIC expression .)
    RPAREN          reduce using rule 47 (term -> ID ORLOGIC expression .)
    LBRACES         reduce using rule 47 (term -> ID ORLOGIC expression .)
    ASK             reduce using rule 47 (term -> ID ORLOGIC expression .)
    COMMA           reduce using rule 47 (term -> ID ORLOGIC expression .)
    COLON           reduce using rule 47 (term -> ID ORLOGIC expression .)
    RBRACES         reduce using rule 47 (term -> ID ORLOGIC expression .)
    ELSE            reduce using rule 47 (term -> ID ORLOGIC expression .)
    DEFAULT         reduce using rule 47 (term -> ID ORLOGIC expression .)
    RETURN          reduce using rule 47 (term -> ID ORLOGIC expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! LARGE           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! SMALL           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! PLUS            [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! MINUS           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 47 (term -> ID ORLOGIC expression .) ]


state 140

    (49) term -> ID XORLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 49 (term -> ID XORLOGIC expression .)
    DIVIDE          reduce using rule 49 (term -> ID XORLOGIC expression .)
    SHL             reduce using rule 49 (term -> ID XORLOGIC expression .)
    SHR             reduce using rule 49 (term -> ID XORLOGIC expression .)
    MOD             reduce using rule 49 (term -> ID XORLOGIC expression .)
    ANDLOGIC        reduce using rule 49 (term -> ID XORLOGIC expression .)
    ORLOGIC         reduce using rule 49 (term -> ID XORLOGIC expression .)
    XORLOGIC        reduce using rule 49 (term -> ID XORLOGIC expression .)
    $end            reduce using rule 49 (term -> ID XORLOGIC expression .)
    RPAREN          reduce using rule 49 (term -> ID XORLOGIC expression .)
    LBRACES         reduce using rule 49 (term -> ID XORLOGIC expression .)
    ASK             reduce using rule 49 (term -> ID XORLOGIC expression .)
    COMMA           reduce using rule 49 (term -> ID XORLOGIC expression .)
    COLON           reduce using rule 49 (term -> ID XORLOGIC expression .)
    RBRACES         reduce using rule 49 (term -> ID XORLOGIC expression .)
    ELSE            reduce using rule 49 (term -> ID XORLOGIC expression .)
    DEFAULT         reduce using rule 49 (term -> ID XORLOGIC expression .)
    RETURN          reduce using rule 49 (term -> ID XORLOGIC expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! LARGE           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! SMALL           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! PLUS            [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! MINUS           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 49 (term -> ID XORLOGIC expression .) ]


state 141

    (36) term -> ID EQUALS . factor
    (37) term -> ID EQUALS . LPAREN term COMMA term RPAREN
    (72) expression -> ID EQUALS . LPAREN LAMBDA ID DOT expression RPAREN
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 175
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38

    factor                         shift and go to state 132

state 142

    (71) expression -> PRINT LPAREN expression . COMMA expression RPAREN
    (86) factor -> LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COMMA           shift and go to state 176
    RPAREN          shift and go to state 143
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 143

    (86) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SHL             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SHR             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ANDLOGIC        reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ORLOGIC         reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    XORLOGIC        reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    LARGE           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SMALL           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    LRGEQ           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SMLEQ           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
